asset_id,business_unit,asset_criticality
endpoint_0196,Finance,critical
endpoint_0197,Finance,low
endpoint_0198,Platform,critical
endpoint_0199,Platform,low
endpoint_0200,Security,critical
endpoint_0201,Platform,critical
endpoint_0202,Security,low
endpoint_0203,Security,high
endpoint_0204,Sales,critical
endpoint_0205,Security,high
endpoint_0206,Support,critical
endpoint_0207,Sales,medium
endpoint_0208,Security,low
endpoint_0209,Sales,high
endpoint_0210,Platform,medium
endpoint_0211,Security,medium
endpoint_0212,Support,medium
endpoint_0213,Sales,medium
endpoint_0214,Platform,low
endpoint_0215,Support,high
endpoint_0216,Sales,low
endpoint_0217,Finance,high
endpoint_0218,Platform,high
endpoint_0219,Finance,medium
endpoint_0220,Sales,medium
endpoint_0221,Support,medium
endpoint_0222,Sales,critical
endpoint_0223,Platform,high
endpoint_0224,Sales,medium
endpoint_0225,Security,low
endpoint_0226,Security,low
endpoint_0227,Sales,medium
endpoint_0228,Finance,critical
endpoint_0229,Sales,high
endpoint_0230,Sales,low
endpoint_0231,Support,high
endpoint_0232,Finance,medium
endpoint_0233,Support,high
endpoint_0234,Sales,low
endpoint_0235,Platform,medium
endpoint_0236,Sales,critical
endpoint_0237,Security,medium
endpoint_0238,Support,medium
endpoint_0239,Security,critical
endpoint_0240,Finance,low
endpoint_0241,Platform,low
endpoint_0242,Platform,medium
endpoint_0243,Support,medium
endpoint_0244,Sales,low
endpoint_0245,Finance,medium
endpoint_0246,Finance,high
endpoint_0247,Sales,medium
endpoint_0248,Security,medium
endpoint_0249,Support,high
endpoint_0250,Finance,medium
endpoint_0251,Support,high
endpoint_0252,Security,medium
endpoint_0253,Finance,critical
endpoint_0254,Security,medium
endpoint_0255,Finance,low
endpoint_0256,Sales,high
endpoint_0257,Security,medium
endpoint_0258,Sales,low
endpoint_0259,Sales,low
endpoint_0260,Finance,medium
endpoint_0261,Finance,low
endpoint_0262,Finance,medium
endpoint_0263,Finance,low
endpoint_0264,Finance,medium
endpoint_0265,Security,medium
endpoint_0266,Sales,medium
endpoint_0267,Security,medium
endpoint_0268,Security,low
endpoint_0269,Sales,medium
endpoint_0270,Sales,medium
endpoint_0271,Security,medium
endpoint_0272,Security,low
endpoint_0273,Sales,low
endpoint_0274,Finance,low
endpoint_0275,Sales,medium
endpoint_0276,Support,medium
endpoint_0277,Security,high
endpoint_0278,Finance,medium
endpoint_0279,Platform,medium
endpoint_0280,Finance,medium
endpoint_0281,Finance,low
endpoint_0282,Finance,medium
endpoint_0283,Support,medium
endpoint_0284,Support,medium
endpoint_0285,Sales,low
endpoint_0286,Platform,high
endpoint_0287,Platform,critical
endpoint_0288,Platform,low
endpoint_0289,Sales,medium
endpoint_0290,Support,high
endpoint_0291,Platform,medium
endpoint_0292,Finance,high
endpoint_0293,Security,medium
endpoint_0294,Support,critical
endpoint_0295,Sales,critical
endpoint_0296,Security,low
endpoint_0297,Support,medium
endpoint_0298,Platform,medium
endpoint_0299,Sales,low
endpoint_0300,Sales,medium
endpoint_0301,Finance,critical
endpoint_0302,Security,low
endpoint_0303,Sales,medium
endpoint_0304,Support,high
endpoint_0305,Security,medium
endpoint_0306,Finance,medium
endpoint_0307,Sales,critical
endpoint_0308,Support,medium
endpoint_0309,Sales,low
endpoint_0310,Security,low
endpoint_0311,Platform,critical
endpoint_0312,Platform,medium
endpoint_0313,Security,medium
endpoint_0314,Support,low
endpoint_0315,Sales,medium
endpoint_0316,Finance,critical
endpoint_0317,Sales,medium
endpoint_0318,Support,critical
endpoint_0319,Security,medium
endpoint_0320,Sales,medium
endpoint_0321,Platform,high
endpoint_0322,Platform,medium
endpoint_0323,Support,medium
endpoint_0324,Finance,high
endpoint_0325,Sales,medium
endpoint_0326,Sales,medium
endpoint_0327,Finance,critical
endpoint_0328,Platform,low
endpoint_0329,Finance,medium
endpoint_0330,Sales,low
endpoint_0331,Security,medium
endpoint_0332,Finance,low
endpoint_0333,Support,medium
endpoint_0334,Security,low
endpoint_0335,Security,medium
endpoint_0336,Support,medium
endpoint_0337,Support,medium
endpoint_0338,Finance,medium
endpoint_0339,Security,high
endpoint_0340,Platform,medium
endpoint_0341,Platform,medium
endpoint_0342,Support,high
endpoint_0343,Sales,medium
endpoint_0344,Finance,low
endpoint_0345,Support,high
endpoint_0346,Finance,medium
endpoint_0347,Finance,low
endpoint_0348,Platform,medium
endpoint_0349,Platform,low
endpoint_0350,Finance,low
endpoint_0351,Finance,high
endpoint_0352,Sales,low
endpoint_0353,Security,high
endpoint_0354,Platform,critical
endpoint_0355,Sales,medium
endpoint_0356,Sales,high
endpoint_0357,Sales,high
endpoint_0358,Security,critical
endpoint_0359,Security,medium
endpoint_0360,Platform,low
endpoint_0361,Sales,medium
endpoint_0362,Sales,medium
endpoint_0363,Sales,low
endpoint_0364,Security,medium
endpoint_0365,Support,low
endpoint_0366,Sales,critical
endpoint_0367,Platform,medium
endpoint_0368,Support,low
endpoint_0369,Support,low
endpoint_0370,Platform,low
endpoint_0371,Platform,medium
endpoint_0372,Sales,low
endpoint_0373,Platform,medium
endpoint_0374,Security,low
endpoint_0375,Platform,medium
endpoint_0376,Finance,medium
endpoint_0377,Support,medium
endpoint_0378,Security,medium
endpoint_0379,Platform,low
endpoint_0380,Finance,low
endpoint_0381,Finance,low
endpoint_0382,Support,high
endpoint_0383,Support,critical
endpoint_0384,Security,critical
endpoint_0385,Finance,medium
endpoint_0386,Support,medium
endpoint_0387,Support,medium
endpoint_0388,Finance,high
endpoint_0389,Platform,high
endpoint_0390,Security,high
endpoint_0391,Platform,high
endpoint_0392,Sales,medium
endpoint_0393,Finance,high
endpoint_0394,Security,high
endpoint_0395,Sales,medium
endpoint_0396,Platform,critical
endpoint_0397,Finance,low
endpoint_0398,Support,critical
endpoint_0399,Platform,high
endpoint_0400,Support,low
endpoint_0401,Support,medium
endpoint_0402,Finance,low
endpoint_0403,Finance,high
endpoint_0404,Platform,high
endpoint_0405,Finance,medium
endpoint_0406,Finance,high
endpoint_0407,Sales,low
endpoint_0408,Support,medium
endpoint_0409,Platform,medium
endpoint_0410,Sales,low
endpoint_0411,Finance,medium
endpoint_0412,Security,medium
endpoint_0413,Platform,medium
endpoint_0414,Finance,medium
endpoint_0415,Sales,high
endpoint_0416,Finance,medium
endpoint_0417,Security,high
endpoint_0418,Security,medium
endpoint_0419,Platform,medium
endpoint_0420,Support,medium
endpoint_0421,Finance,medium
endpoint_0422,Platform,medium
endpoint_0423,Platform,medium
endpoint_0424,Support,low
endpoint_0425,Support,medium
endpoint_0426,Finance,medium
endpoint_0427,Platform,medium
endpoint_0428,Sales,high
endpoint_0429,Finance,medium
endpoint_0430,Security,critical
endpoint_0431,Support,high
endpoint_0432,Sales,critical
endpoint_0433,Security,high
endpoint_0434,Security,low
endpoint_0435,Support,medium
endpoint_0436,Security,low
endpoint_0437,Finance,high
endpoint_0438,Sales,medium
endpoint_0439,Support,medium
endpoint_0440,Finance,critical
endpoint_0441,Security,low
endpoint_0442,Sales,medium
endpoint_0443,Finance,high
endpoint_0444,Platform,low
endpoint_0445,Security,medium
endpoint_0446,Finance,high
endpoint_0447,Security,low
endpoint_0448,Support,medium
endpoint_0449,Support,medium
endpoint_0450,Sales,medium
endpoint_0451,Sales,low
endpoint_0452,Support,critical
endpoint_0453,Finance,high
endpoint_0454,Platform,low
endpoint_0455,Platform,medium
endpoint_0456,Platform,medium
endpoint_0457,Security,high
endpoint_0458,Platform,medium
endpoint_0459,Platform,low
endpoint_0460,Support,low
endpoint_0461,Finance,critical
endpoint_0462,Platform,medium
endpoint_0463,Support,high
endpoint_0464,Security,medium
endpoint_0465,Platform,critical
endpoint_0466,Finance,low
endpoint_0467,Platform,low
endpoint_0468,Platform,critical
endpoint_0469,Finance,critical
endpoint_0470,Finance,medium
endpoint_0471,Platform,medium
endpoint_0472,Security,medium
endpoint_0473,Sales,medium
endpoint_0474,Finance,low
endpoint_0475,Support,high
endpoint_0476,Sales,medium
endpoint_0477,Support,high
endpoint_0478,Finance,low
endpoint_0479,Security,low
endpoint_0480,Platform,medium
endpoint_0481,Platform,medium
endpoint_0482,Platform,medium
endpoint_0483,Support,low
endpoint_0484,Support,critical
endpoint_0485,Finance,high
endpoint_0486,Security,high
endpoint_0487,Support,low
endpoint_0488,Sales,medium
endpoint_0489,Support,medium
endpoint_0490,Sales,medium
endpoint_0491,Finance,medium
endpoint_0492,Sales,low
endpoint_0493,Support,medium
endpoint_0494,Platform,medium
endpoint_0495,Finance,medium
endpoint_0496,Security,low
endpoint_0497,Support,medium
endpoint_0498,Support,medium
endpoint_0499,Platform,medium
endpoint_0500,Finance,medium
endpoint_0501,Platform,medium
endpoint_0502,Support,high
endpoint_0503,Platform,medium
endpoint_0504,Sales,medium
endpoint_0505,Sales,critical
endpoint_0506,Security,medium
endpoint_0507,Security,high
endpoint_0508,Platform,high
endpoint_0509,Finance,low
endpoint_0510,Finance,medium
endpoint_0511,Security,medium
endpoint_0512,Platform,critical
endpoint_0513,Platform,medium
endpoint_0514,Sales,low
endpoint_0515,Sales,medium
endpoint_0516,Finance,low
endpoint_0517,Security,high
endpoint_0518,Finance,medium
endpoint_0519,Platform,high
endpoint_0520,Platform,high
endpoint_0521,Security,medium
endpoint_0522,Security,medium
endpoint_0523,Security,high
endpoint_0524,Support,high
endpoint_0525,Sales,high
endpoint_0526,Platform,low
endpoint_0527,Sales,medium
endpoint_0528,Platform,low
endpoint_0529,Sales,high
endpoint_0530,Security,medium
endpoint_0531,Support,medium
endpoint_0532,Platform,low
endpoint_0533,Platform,medium
endpoint_0534,Support,high
endpoint_0535,Security,low
endpoint_0536,Finance,low
endpoint_0537,Sales,high
endpoint_0538,Security,high
endpoint_0539,Sales,low
endpoint_0540,Security,medium
endpoint_0541,Security,critical
endpoint_0542,Security,high
endpoint_0543,Security,medium
endpoint_0544,Platform,medium
endpoint_0545,Sales,medium
endpoint_0546,Sales,low
endpoint_0547,Finance,high
endpoint_0548,Sales,low
endpoint_0549,Finance,low
endpoint_0550,Security,high
endpoint_0551,Sales,critical
endpoint_0552,Finance,high
endpoint_0553,Security,medium
endpoint_0554,Security,medium
endpoint_0555,Support,medium
endpoint_0556,Support,medium
endpoint_0557,Finance,medium
endpoint_0558,Platform,medium
endpoint_0559,Platform,medium
endpoint_0560,Security,high
endpoint_0561,Sales,critical
endpoint_0562,Platform,low
endpoint_0563,Security,medium
endpoint_0564,Finance,low
endpoint_0565,Security,medium
endpoint_0566,Security,medium
endpoint_0567,Security,low
endpoint_0568,Security,high
endpoint_0569,Finance,medium
endpoint_0570,Support,high
endpoint_0571,Finance,low
endpoint_0572,Platform,low
endpoint_0573,Platform,medium
endpoint_0574,Platform,low
endpoint_0575,Support,medium
endpoint_0576,Finance,critical
endpoint_0577,Security,low
endpoint_0578,Finance,low
endpoint_0579,Sales,medium
endpoint_0580,Platform,medium
endpoint_0581,Support,medium
endpoint_0582,Security,medium
endpoint_0583,Security,high
endpoint_0584,Support,low
endpoint_0585,Platform,medium
endpoint_0586,Platform,medium
endpoint_0587,Sales,high
endpoint_0588,Sales,medium
endpoint_0589,Security,medium
endpoint_0590,Platform,low
endpoint_0591,Security,low
endpoint_0592,Support,low
endpoint_0593,Finance,high
endpoint_0594,Sales,medium
endpoint_0595,Security,high
endpoint_0596,Platform,low
endpoint_0597,Platform,high
endpoint_0598,Support,high
endpoint_0599,Platform,low
endpoint_0600,Security,low
endpoint_0601,Security,low
endpoint_0602,Support,high
endpoint_0603,Sales,low
endpoint_0604,Finance,medium
endpoint_0605,Support,medium
endpoint_0606,Platform,high
endpoint_0607,Finance,medium
endpoint_0608,Platform,medium
endpoint_0609,Platform,critical
endpoint_0610,Platform,low
endpoint_0611,Support,high
endpoint_0612,Sales,low
endpoint_0613,Sales,medium
endpoint_0614,Platform,high
endpoint_0615,Finance,medium
endpoint_0616,Finance,medium
endpoint_0617,Support,medium
endpoint_0618,Security,medium
endpoint_0619,Sales,medium
endpoint_0620,Security,medium
endpoint_0621,Security,medium
endpoint_0622,Sales,medium
endpoint_0623,Support,medium
endpoint_0624,Sales,medium
endpoint_0625,Finance,medium
endpoint_0626,Security,low
endpoint_0627,Finance,high
endpoint_0628,Support,medium
endpoint_0629,Security,low
endpoint_0630,Security,medium
endpoint_0631,Finance,high
endpoint_0632,Sales,low
endpoint_0633,Support,low
endpoint_0634,Sales,low
endpoint_0635,Platform,low
endpoint_0636,Finance,high
endpoint_0637,Finance,critical
endpoint_0638,Platform,low
endpoint_0639,Finance,high
endpoint_0640,Sales,low
endpoint_0641,Security,medium
endpoint_0642,Finance,high
endpoint_0643,Sales,medium
endpoint_0644,Support,low
endpoint_0645,Finance,medium
endpoint_0646,Support,critical
endpoint_0647,Sales,medium
endpoint_0648,Platform,low
endpoint_0649,Finance,low
endpoint_0650,Support,medium
endpoint_0651,Finance,medium
endpoint_0652,Support,high
endpoint_0653,Platform,high
endpoint_0654,Security,high
endpoint_0655,Finance,high
endpoint_0656,Platform,low
endpoint_0657,Finance,medium
endpoint_0658,Platform,medium
endpoint_0659,Platform,medium
endpoint_0660,Security,critical
endpoint_0661,Security,medium
endpoint_0662,Security,critical
endpoint_0663,Security,medium
endpoint_0664,Finance,medium
endpoint_0665,Security,medium
endpoint_0666,Platform,low
endpoint_0667,Security,low
endpoint_0668,Platform,medium
endpoint_0669,Support,low
endpoint_0670,Platform,critical
endpoint_0671,Sales,low
endpoint_0672,Security,low
endpoint_0673,Support,high
endpoint_0674,Security,low
endpoint_0675,Sales,high
endpoint_0676,Sales,high
endpoint_0677,Platform,low
endpoint_0678,Sales,medium
endpoint_0679,Platform,medium
endpoint_0680,Support,high
endpoint_0681,Security,high
endpoint_0682,Support,high
endpoint_0683,Finance,medium
endpoint_0684,Support,medium
endpoint_0685,Finance,medium
endpoint_0686,Support,critical
endpoint_0687,Security,medium
endpoint_0688,Support,medium
endpoint_0689,Finance,medium
endpoint_0690,Sales,high
endpoint_0691,Support,critical
endpoint_0692,Finance,low
endpoint_0693,Security,low
endpoint_0694,Finance,medium
endpoint_0695,Security,medium
endpoint_0696,Security,medium
endpoint_0697,Platform,low
endpoint_0698,Security,medium
endpoint_0699,Finance,medium
endpoint_0700,Finance,medium
endpoint_0701,Support,medium
endpoint_0702,Support,high
endpoint_0703,Security,medium
endpoint_0704,Finance,high
endpoint_0705,Finance,medium
endpoint_0706,Support,medium
endpoint_0707,Platform,medium
endpoint_0708,Platform,low
endpoint_0709,Security,medium
endpoint_0710,Platform,medium
endpoint_0711,Finance,high
endpoint_0712,Platform,medium
endpoint_0713,Sales,low
endpoint_0714,Security,medium
endpoint_0715,Platform,low
endpoint_0716,Platform,high
endpoint_0717,Sales,high
endpoint_0718,Finance,medium
endpoint_0719,Finance,medium
endpoint_0720,Support,medium
endpoint_0721,Security,medium
endpoint_0722,Security,high
endpoint_0723,Platform,high
endpoint_0724,Security,medium
endpoint_0725,Security,medium
endpoint_0726,Platform,low
endpoint_0727,Sales,low
endpoint_0728,Platform,low
endpoint_0729,Finance,medium
endpoint_0730,Sales,critical
endpoint_0731,Sales,medium
endpoint_0732,Platform,low
endpoint_0733,Finance,low
endpoint_0734,Finance,medium
endpoint_0735,Platform,high
endpoint_0736,Platform,medium
endpoint_0737,Support,high
endpoint_0738,Security,high
endpoint_0739,Support,low
endpoint_0740,Security,medium
endpoint_0741,Platform,critical
endpoint_0742,Finance,medium
endpoint_0743,Support,low
endpoint_0744,Security,critical
endpoint_0745,Support,high
endpoint_0746,Security,medium
endpoint_0747,Platform,medium
endpoint_0748,Sales,low
endpoint_0749,Finance,high
endpoint_0750,Finance,medium
endpoint_0751,Platform,low
endpoint_0752,Finance,medium
endpoint_0753,Security,critical
endpoint_0754,Sales,high
endpoint_0755,Security,medium
endpoint_0756,Finance,low
endpoint_0757,Platform,critical
endpoint_0758,Platform,critical
endpoint_0759,Platform,medium
endpoint_0760,Support,medium
endpoint_0761,Finance,medium
endpoint_0762,Sales,medium
endpoint_0763,Security,low
endpoint_0764,Support,low
endpoint_0765,Sales,low
endpoint_0766,Finance,high
endpoint_0767,Platform,low
endpoint_0768,Finance,low
endpoint_0769,Security,medium
endpoint_0770,Platform,low
endpoint_0771,Sales,low
endpoint_0772,Platform,medium
endpoint_0773,Sales,medium
endpoint_0774,Support,medium
endpoint_0775,Sales,high
endpoint_0776,Finance,low
endpoint_0777,Finance,high
endpoint_0778,Platform,high
endpoint_0779,Finance,high
endpoint_0780,Security,medium
endpoint_0781,Finance,medium
endpoint_0782,Security,medium
endpoint_0783,Sales,medium
endpoint_0784,Finance,low
endpoint_0785,Sales,critical
endpoint_0786,Support,medium
endpoint_0787,Finance,high
endpoint_0788,Finance,medium
endpoint_0789,Security,low
endpoint_0790,Support,medium
endpoint_0791,Sales,medium
endpoint_0792,Platform,medium
endpoint_0793,Finance,medium
endpoint_0794,Platform,low
endpoint_0795,Finance,medium
endpoint_0796,Platform,medium
endpoint_0797,Finance,critical
endpoint_0798,Support,low
endpoint_0799,Security,medium
endpoint_0800,Finance,medium
endpoint_0801,Security,medium
endpoint_0802,Finance,medium
endpoint_0803,Finance,medium
endpoint_0804,Sales,critical
endpoint_0805,Security,medium
endpoint_0806,Security,medium
endpoint_0807,Support,low
endpoint_0808,Finance,medium
endpoint_0809,Security,medium
endpoint_0810,Finance,low
endpoint_0811,Sales,medium
endpoint_0812,Security,medium
endpoint_0813,Finance,high
endpoint_0814,Finance,medium
endpoint_0815,Support,medium
endpoint_0816,Finance,medium
endpoint_0817,Platform,low
endpoint_0818,Support,low
endpoint_0819,Sales,medium
endpoint_0820,Security,critical
endpoint_0821,Platform,low
endpoint_0822,Support,medium
endpoint_0823,Finance,high
endpoint_0824,Support,high
endpoint_0825,Support,medium
endpoint_0826,Finance,medium
endpoint_0827,Finance,medium
endpoint_0828,Platform,high
endpoint_0829,Finance,low
endpoint_0830,Platform,critical
endpoint_0831,Finance,low
endpoint_0832,Platform,high
endpoint_0833,Security,low
endpoint_0834,Finance,low
endpoint_0835,Finance,low
endpoint_0836,Finance,medium
endpoint_0837,Sales,medium
endpoint_0838,Finance,low
endpoint_0839,Support,medium
endpoint_0840,Platform,medium
endpoint_0841,Security,high
endpoint_0842,Support,high
endpoint_0843,Platform,medium
endpoint_0844,Platform,low
endpoint_0845,Finance,medium
endpoint_0846,Platform,high
endpoint_0847,Sales,low
endpoint_0848,Support,medium
endpoint_0849,Sales,critical
endpoint_0850,Platform,critical
endpoint_0851,Security,medium
endpoint_0852,Finance,medium
endpoint_0853,Finance,medium
endpoint_0854,Support,high
endpoint_0855,Platform,low
endpoint_0856,Security,low
endpoint_0857,Platform,medium
endpoint_0858,Finance,low
endpoint_0859,Finance,medium
endpoint_0860,Sales,medium
endpoint_0861,Platform,high
endpoint_0862,Support,high
endpoint_0863,Platform,medium
endpoint_0864,Security,high
endpoint_0865,Support,medium
endpoint_0866,Sales,medium
endpoint_0867,Support,low
endpoint_0868,Finance,high
endpoint_0869,Finance,high
endpoint_0870,Finance,high
endpoint_0871,Support,high
endpoint_0872,Finance,critical
endpoint_0873,Support,low
endpoint_0874,Platform,critical
endpoint_0875,Finance,medium
endpoint_0876,Support,medium
endpoint_0877,Finance,medium
endpoint_0878,Finance,medium
endpoint_0879,Sales,medium
endpoint_0880,Security,low
endpoint_0881,Security,low
endpoint_0882,Finance,medium
endpoint_0883,Platform,high
endpoint_0884,Finance,medium
endpoint_0885,Security,medium
endpoint_0886,Sales,medium
endpoint_0887,Sales,medium
endpoint_0888,Platform,low
endpoint_0889,Security,high
endpoint_0890,Platform,low
endpoint_0891,Platform,high
endpoint_0892,Security,high
endpoint_0893,Security,medium
endpoint_0894,Sales,high
endpoint_0895,Sales,medium
endpoint_0896,Finance,high
endpoint_0897,Sales,high
endpoint_0898,Finance,high
endpoint_0899,Sales,medium
endpoint_0900,Support,high
endpoint_0901,Sales,critical
endpoint_0902,Platform,medium
endpoint_0903,Security,high
endpoint_0904,Support,high
endpoint_0905,Support,medium
endpoint_0906,Support,critical
endpoint_0907,Platform,medium
endpoint_0908,Platform,medium
endpoint_0909,Sales,low
endpoint_0910,Support,low
endpoint_0911,Support,high
endpoint_0912,Sales,medium
endpoint_0913,Finance,medium
endpoint_0914,Finance,low
endpoint_0915,Security,medium
endpoint_0916,Finance,high
endpoint_0917,Security,high
endpoint_0918,Finance,low
endpoint_0919,Support,medium
endpoint_0920,Finance,medium
endpoint_0921,Platform,medium
endpoint_0922,Security,medium
endpoint_0923,Finance,medium
endpoint_0924,Platform,medium
endpoint_0925,Support,medium
endpoint_0926,Platform,medium
endpoint_0927,Support,medium
endpoint_0928,Sales,high
endpoint_0929,Platform,high
endpoint_0930,Finance,medium
endpoint_0931,Support,high
endpoint_0932,Platform,high
endpoint_0933,Security,low
endpoint_0934,Security,medium
endpoint_0935,Platform,medium
endpoint_0936,Finance,high
endpoint_0937,Support,low
endpoint_0938,Security,medium
endpoint_0939,Finance,medium
endpoint_0940,Security,medium
endpoint_0941,Support,critical
endpoint_0942,Security,medium
endpoint_0943,Sales,high
endpoint_0944,Support,critical
endpoint_0945,Finance,high
endpoint_0946,Platform,low
endpoint_0947,Security,high
endpoint_0948,Platform,low
endpoint_0949,Finance,medium
endpoint_0950,Finance,high
endpoint_0951,Platform,medium
endpoint_0952,Support,medium
endpoint_0953,Support,medium
endpoint_0954,Platform,high
endpoint_0955,Sales,high
endpoint_0956,Finance,medium
endpoint_0957,Security,high
endpoint_0958,Platform,low
endpoint_0959,Security,low
endpoint_0960,Sales,medium
endpoint_0961,Finance,critical
endpoint_0962,Sales,low
endpoint_0963,Security,low
endpoint_0964,Finance,low
endpoint_0965,Finance,high
endpoint_0966,Sales,low
endpoint_0967,Security,medium
endpoint_0968,Finance,critical
endpoint_0969,Sales,low
endpoint_0970,Finance,medium
endpoint_0971,Finance,medium
endpoint_0972,Finance,high
endpoint_0973,Sales,medium
endpoint_0974,Support,medium
endpoint_0975,Security,low
endpoint_0976,Security,high
endpoint_0977,Security,high
endpoint_0978,Security,low
endpoint_0979,Platform,medium
endpoint_0980,Security,high
endpoint_0981,Platform,low
endpoint_0982,Support,medium
endpoint_0983,Support,medium
endpoint_0984,Sales,medium
endpoint_0985,Platform,medium
