endpoint_id,user_id,hostname,asset_criticality,business_unit
endpoint_0134,user_0282,synthetic-host-0134,high,Security
endpoint_0135,user_0042,synthetic-host-0135,medium,Platform
endpoint_0136,user_0014,synthetic-host-0136,medium,Sales
endpoint_0137,user_0168,synthetic-host-0137,low,Security
endpoint_0138,user_0372,synthetic-host-0138,low,Sales
endpoint_0139,user_0076,synthetic-host-0139,high,Finance
endpoint_0140,user_0427,synthetic-host-0140,medium,Support
endpoint_0141,user_0120,synthetic-host-0141,low,Platform
endpoint_0142,user_0249,synthetic-host-0142,high,Security
endpoint_0143,user_0102,synthetic-host-0143,medium,Platform
endpoint_0144,user_0233,synthetic-host-0144,low,Platform
endpoint_0145,user_0227,synthetic-host-0145,medium,Platform
endpoint_0146,user_0003,synthetic-host-0146,low,Finance
endpoint_0147,user_0284,synthetic-host-0147,medium,Support
endpoint_0148,user_0394,synthetic-host-0148,medium,Support
endpoint_0149,user_0469,synthetic-host-0149,low,Support
endpoint_0150,user_0166,synthetic-host-0150,low,Support
endpoint_0151,user_0441,synthetic-host-0151,medium,Support
endpoint_0152,user_0440,synthetic-host-0152,low,Platform
endpoint_0153,user_0495,synthetic-host-0153,high,Finance
endpoint_0154,user_0187,synthetic-host-0154,low,Sales
endpoint_0155,user_0426,synthetic-host-0155,medium,Security
endpoint_0156,user_0283,synthetic-host-0156,medium,Security
endpoint_0157,user_0030,synthetic-host-0157,medium,Support
endpoint_0158,user_0136,synthetic-host-0158,low,Support
endpoint_0159,user_0337,synthetic-host-0159,high,Sales
endpoint_0160,user_0081,synthetic-host-0160,high,Platform
endpoint_0161,user_0218,synthetic-host-0161,low,Finance
endpoint_0162,user_0388,synthetic-host-0162,low,Security
endpoint_0163,user_0075,synthetic-host-0163,high,Support
endpoint_0164,user_0249,synthetic-host-0164,medium,Sales
endpoint_0165,user_0108,synthetic-host-0165,low,Sales
endpoint_0166,user_0269,synthetic-host-0166,low,Sales
endpoint_0167,user_0121,synthetic-host-0167,medium,Security
endpoint_0168,user_0483,synthetic-host-0168,high,Support
endpoint_0169,user_0039,synthetic-host-0169,medium,Platform
endpoint_0170,user_0482,synthetic-host-0170,critical,Platform
endpoint_0171,user_0396,synthetic-host-0171,medium,Security
endpoint_0172,user_0428,synthetic-host-0172,medium,Platform
endpoint_0173,user_0426,synthetic-host-0173,medium,Support
endpoint_0174,user_0094,synthetic-host-0174,medium,Platform
endpoint_0175,user_0466,synthetic-host-0175,low,Sales
endpoint_0176,user_0298,synthetic-host-0176,low,Security
endpoint_0177,user_0482,synthetic-host-0177,medium,Sales
endpoint_0178,user_0440,synthetic-host-0178,high,Security
endpoint_0179,user_0290,synthetic-host-0179,low,Platform
endpoint_0180,user_0188,synthetic-host-0180,medium,Finance
endpoint_0181,user_0059,synthetic-host-0181,medium,Finance
endpoint_0182,user_0051,synthetic-host-0182,medium,Platform
endpoint_0183,user_0195,synthetic-host-0183,high,Security
endpoint_0184,user_0406,synthetic-host-0184,high,Sales
endpoint_0185,user_0253,synthetic-host-0185,high,Sales
endpoint_0186,user_0241,synthetic-host-0186,low,Sales
endpoint_0187,user_0123,synthetic-host-0187,medium,Platform
endpoint_0188,user_0283,synthetic-host-0188,medium,Security
endpoint_0189,user_0320,synthetic-host-0189,low,Platform
endpoint_0190,user_0492,synthetic-host-0190,low,Security
endpoint_0191,user_0365,synthetic-host-0191,low,Security
endpoint_0192,user_0304,synthetic-host-0192,medium,Sales
endpoint_0193,user_0456,synthetic-host-0193,medium,Support
endpoint_0194,user_0213,synthetic-host-0194,low,Security
endpoint_0195,user_0468,synthetic-host-0195,high,Sales
endpoint_0196,user_0185,synthetic-host-0196,critical,Finance
endpoint_0197,user_0064,synthetic-host-0197,low,Finance
endpoint_0198,user_0209,synthetic-host-0198,critical,Platform
endpoint_0199,user_0065,synthetic-host-0199,low,Platform
endpoint_0200,user_0060,synthetic-host-0200,critical,Security
endpoint_0201,user_0441,synthetic-host-0201,critical,Platform
endpoint_0202,user_0398,synthetic-host-0202,low,Security
endpoint_0203,user_0111,synthetic-host-0203,high,Security
endpoint_0204,user_0419,synthetic-host-0204,critical,Sales
endpoint_0205,user_0035,synthetic-host-0205,high,Security
endpoint_0206,user_0143,synthetic-host-0206,critical,Support
endpoint_0207,user_0354,synthetic-host-0207,medium,Sales
endpoint_0208,user_0152,synthetic-host-0208,low,Security
endpoint_0209,user_0366,synthetic-host-0209,high,Sales
endpoint_0210,user_0438,synthetic-host-0210,medium,Platform
endpoint_0211,user_0034,synthetic-host-0211,medium,Security
endpoint_0212,user_0012,synthetic-host-0212,medium,Support
endpoint_0213,user_0471,synthetic-host-0213,medium,Sales
endpoint_0214,user_0261,synthetic-host-0214,low,Platform
endpoint_0215,user_0254,synthetic-host-0215,high,Support
endpoint_0216,user_0232,synthetic-host-0216,low,Sales
endpoint_0217,user_0217,synthetic-host-0217,high,Finance
endpoint_0218,user_0346,synthetic-host-0218,high,Platform
endpoint_0219,user_0290,synthetic-host-0219,medium,Finance
endpoint_0220,user_0082,synthetic-host-0220,medium,Sales
endpoint_0221,user_0314,synthetic-host-0221,medium,Support
endpoint_0222,user_0335,synthetic-host-0222,critical,Sales
endpoint_0223,user_0057,synthetic-host-0223,high,Platform
endpoint_0224,user_0189,synthetic-host-0224,medium,Sales
endpoint_0225,user_0396,synthetic-host-0225,low,Security
endpoint_0226,user_0310,synthetic-host-0226,low,Security
endpoint_0227,user_0069,synthetic-host-0227,medium,Sales
endpoint_0228,user_0021,synthetic-host-0228,critical,Finance
endpoint_0229,user_0291,synthetic-host-0229,high,Sales
endpoint_0230,user_0231,synthetic-host-0230,low,Sales
endpoint_0231,user_0481,synthetic-host-0231,high,Support
endpoint_0232,user_0262,synthetic-host-0232,medium,Finance
endpoint_0233,user_0466,synthetic-host-0233,high,Support
endpoint_0234,user_0108,synthetic-host-0234,low,Sales
endpoint_0235,user_0224,synthetic-host-0235,medium,Platform
endpoint_0236,user_0070,synthetic-host-0236,critical,Sales
endpoint_0237,user_0288,synthetic-host-0237,medium,Security
endpoint_0238,user_0095,synthetic-host-0238,medium,Support
endpoint_0239,user_0247,synthetic-host-0239,critical,Security
endpoint_0240,user_0173,synthetic-host-0240,low,Finance
endpoint_0241,user_0093,synthetic-host-0241,low,Platform
endpoint_0242,user_0049,synthetic-host-0242,medium,Platform
endpoint_0243,user_0257,synthetic-host-0243,medium,Support
endpoint_0244,user_0474,synthetic-host-0244,low,Sales
endpoint_0245,user_0100,synthetic-host-0245,medium,Finance
endpoint_0246,user_0203,synthetic-host-0246,high,Finance
endpoint_0247,user_0113,synthetic-host-0247,medium,Sales
endpoint_0248,user_0405,synthetic-host-0248,medium,Security
endpoint_0249,user_0208,synthetic-host-0249,high,Support
endpoint_0250,user_0488,synthetic-host-0250,medium,Finance
endpoint_0251,user_0123,synthetic-host-0251,high,Support
endpoint_0252,user_0041,synthetic-host-0252,medium,Security
endpoint_0253,user_0292,synthetic-host-0253,critical,Finance
endpoint_0254,user_0326,synthetic-host-0254,medium,Security
endpoint_0255,user_0496,synthetic-host-0255,low,Finance
endpoint_0256,user_0436,synthetic-host-0256,high,Sales
endpoint_0257,user_0443,synthetic-host-0257,medium,Security
endpoint_0258,user_0318,synthetic-host-0258,low,Sales
endpoint_0259,user_0180,synthetic-host-0259,low,Sales
endpoint_0260,user_0215,synthetic-host-0260,medium,Finance
endpoint_0261,user_0067,synthetic-host-0261,low,Finance
endpoint_0262,user_0216,synthetic-host-0262,medium,Finance
endpoint_0263,user_0183,synthetic-host-0263,low,Finance
endpoint_0264,user_0018,synthetic-host-0264,medium,Finance
endpoint_0265,user_0103,synthetic-host-0265,medium,Security
endpoint_0266,user_0268,synthetic-host-0266,medium,Sales
endpoint_0267,user_0185,synthetic-host-0267,medium,Security
endpoint_0268,user_0497,synthetic-host-0268,low,Security
endpoint_0269,user_0240,synthetic-host-0269,medium,Sales
endpoint_0270,user_0480,synthetic-host-0270,medium,Sales
endpoint_0271,user_0331,synthetic-host-0271,medium,Security
endpoint_0272,user_0021,synthetic-host-0272,low,Security
endpoint_0273,user_0102,synthetic-host-0273,low,Sales
endpoint_0274,user_0353,synthetic-host-0274,low,Finance
endpoint_0275,user_0273,synthetic-host-0275,medium,Sales
endpoint_0276,user_0151,synthetic-host-0276,medium,Support
endpoint_0277,user_0262,synthetic-host-0277,high,Security
endpoint_0278,user_0452,synthetic-host-0278,medium,Finance
endpoint_0279,user_0195,synthetic-host-0279,medium,Platform
endpoint_0280,user_0023,synthetic-host-0280,medium,Finance
endpoint_0281,user_0156,synthetic-host-0281,low,Finance
endpoint_0282,user_0468,synthetic-host-0282,medium,Finance
endpoint_0283,user_0381,synthetic-host-0283,medium,Support
endpoint_0284,user_0419,synthetic-host-0284,medium,Support
endpoint_0285,user_0456,synthetic-host-0285,low,Sales
endpoint_0286,user_0059,synthetic-host-0286,high,Platform
endpoint_0287,user_0142,synthetic-host-0287,critical,Platform
endpoint_0288,user_0030,synthetic-host-0288,low,Platform
endpoint_0289,user_0003,synthetic-host-0289,medium,Sales
endpoint_0290,user_0418,synthetic-host-0290,high,Support
endpoint_0291,user_0469,synthetic-host-0291,medium,Platform
endpoint_0292,user_0078,synthetic-host-0292,high,Finance
endpoint_0293,user_0362,synthetic-host-0293,medium,Security
endpoint_0294,user_0268,synthetic-host-0294,critical,Support
endpoint_0295,user_0035,synthetic-host-0295,critical,Sales
endpoint_0296,user_0458,synthetic-host-0296,low,Security
endpoint_0297,user_0436,synthetic-host-0297,medium,Support
endpoint_0298,user_0284,synthetic-host-0298,medium,Platform
endpoint_0299,user_0354,synthetic-host-0299,low,Sales
endpoint_0300,user_0199,synthetic-host-0300,medium,Sales
endpoint_0301,user_0397,synthetic-host-0301,critical,Finance
endpoint_0302,user_0223,synthetic-host-0302,low,Security
endpoint_0303,user_0495,synthetic-host-0303,medium,Sales
endpoint_0304,user_0032,synthetic-host-0304,high,Support
endpoint_0305,user_0087,synthetic-host-0305,medium,Security
endpoint_0306,user_0485,synthetic-host-0306,medium,Finance
endpoint_0307,user_0145,synthetic-host-0307,critical,Sales
endpoint_0308,user_0156,synthetic-host-0308,medium,Support
endpoint_0309,user_0396,synthetic-host-0309,low,Sales
endpoint_0310,user_0095,synthetic-host-0310,low,Security
endpoint_0311,user_0257,synthetic-host-0311,critical,Platform
endpoint_0312,user_0144,synthetic-host-0312,medium,Platform
endpoint_0313,user_0099,synthetic-host-0313,medium,Security
endpoint_0314,user_0483,synthetic-host-0314,low,Support
endpoint_0315,user_0100,synthetic-host-0315,medium,Sales
endpoint_0316,user_0048,synthetic-host-0316,critical,Finance
endpoint_0317,user_0337,synthetic-host-0317,medium,Sales
endpoint_0318,user_0434,synthetic-host-0318,critical,Support
endpoint_0319,user_0064,synthetic-host-0319,medium,Security
endpoint_0320,user_0354,synthetic-host-0320,medium,Sales
endpoint_0321,user_0271,synthetic-host-0321,high,Platform
endpoint_0322,user_0416,synthetic-host-0322,medium,Platform
endpoint_0323,user_0064,synthetic-host-0323,medium,Support
endpoint_0324,user_0488,synthetic-host-0324,high,Finance
endpoint_0325,user_0310,synthetic-host-0325,medium,Sales
endpoint_0326,user_0422,synthetic-host-0326,medium,Sales
endpoint_0327,user_0181,synthetic-host-0327,critical,Finance
endpoint_0328,user_0472,synthetic-host-0328,low,Platform
endpoint_0329,user_0314,synthetic-host-0329,medium,Finance
endpoint_0330,user_0064,synthetic-host-0330,low,Sales
endpoint_0331,user_0462,synthetic-host-0331,medium,Security
endpoint_0332,user_0398,synthetic-host-0332,low,Finance
endpoint_0333,user_0151,synthetic-host-0333,medium,Support
endpoint_0334,user_0273,synthetic-host-0334,low,Security
endpoint_0335,user_0195,synthetic-host-0335,medium,Security
endpoint_0336,user_0272,synthetic-host-0336,medium,Support
endpoint_0337,user_0483,synthetic-host-0337,medium,Support
endpoint_0338,user_0450,synthetic-host-0338,medium,Finance
endpoint_0339,user_0108,synthetic-host-0339,high,Security
endpoint_0340,user_0486,synthetic-host-0340,medium,Platform
endpoint_0341,user_0219,synthetic-host-0341,medium,Platform
endpoint_0342,user_0353,synthetic-host-0342,high,Support
endpoint_0343,user_0383,synthetic-host-0343,medium,Sales
endpoint_0344,user_0242,synthetic-host-0344,low,Finance
endpoint_0345,user_0229,synthetic-host-0345,high,Support
endpoint_0346,user_0229,synthetic-host-0346,medium,Finance
endpoint_0347,user_0432,synthetic-host-0347,low,Finance
endpoint_0348,user_0194,synthetic-host-0348,medium,Platform
endpoint_0349,user_0140,synthetic-host-0349,low,Platform
endpoint_0350,user_0181,synthetic-host-0350,low,Finance
endpoint_0351,user_0098,synthetic-host-0351,high,Finance
endpoint_0352,user_0196,synthetic-host-0352,low,Sales
endpoint_0353,user_0058,synthetic-host-0353,high,Security
endpoint_0354,user_0045,synthetic-host-0354,critical,Platform
endpoint_0355,user_0362,synthetic-host-0355,medium,Sales
endpoint_0356,user_0039,synthetic-host-0356,high,Sales
endpoint_0357,user_0285,synthetic-host-0357,high,Sales
endpoint_0358,user_0390,synthetic-host-0358,critical,Security
endpoint_0359,user_0363,synthetic-host-0359,medium,Security
endpoint_0360,user_0224,synthetic-host-0360,low,Platform
endpoint_0361,user_0097,synthetic-host-0361,medium,Sales
endpoint_0362,user_0466,synthetic-host-0362,medium,Sales
endpoint_0363,user_0418,synthetic-host-0363,low,Sales
endpoint_0364,user_0307,synthetic-host-0364,medium,Security
endpoint_0365,user_0044,synthetic-host-0365,low,Support
endpoint_0366,user_0018,synthetic-host-0366,critical,Sales
endpoint_0367,user_0158,synthetic-host-0367,medium,Platform
endpoint_0368,user_0079,synthetic-host-0368,low,Support
endpoint_0369,user_0431,synthetic-host-0369,low,Support
endpoint_0370,user_0103,synthetic-host-0370,low,Platform
endpoint_0371,user_0142,synthetic-host-0371,medium,Platform
endpoint_0372,user_0488,synthetic-host-0372,low,Sales
endpoint_0373,user_0410,synthetic-host-0373,medium,Platform
endpoint_0374,user_0110,synthetic-host-0374,low,Security
endpoint_0375,user_0192,synthetic-host-0375,medium,Platform
endpoint_0376,user_0258,synthetic-host-0376,medium,Finance
endpoint_0377,user_0333,synthetic-host-0377,medium,Support
endpoint_0378,user_0469,synthetic-host-0378,medium,Security
endpoint_0379,user_0436,synthetic-host-0379,low,Platform
endpoint_0380,user_0489,synthetic-host-0380,low,Finance
endpoint_0381,user_0021,synthetic-host-0381,low,Finance
endpoint_0382,user_0119,synthetic-host-0382,high,Support
endpoint_0383,user_0282,synthetic-host-0383,critical,Support
endpoint_0384,user_0025,synthetic-host-0384,critical,Security
endpoint_0385,user_0178,synthetic-host-0385,medium,Finance
endpoint_0386,user_0077,synthetic-host-0386,medium,Support
endpoint_0387,user_0467,synthetic-host-0387,medium,Support
endpoint_0388,user_0032,synthetic-host-0388,high,Finance
endpoint_0389,user_0075,synthetic-host-0389,high,Platform
endpoint_0390,user_0098,synthetic-host-0390,high,Security
endpoint_0391,user_0075,synthetic-host-0391,high,Platform
endpoint_0392,user_0285,synthetic-host-0392,medium,Sales
endpoint_0393,user_0183,synthetic-host-0393,high,Finance
endpoint_0394,user_0457,synthetic-host-0394,high,Security
endpoint_0395,user_0131,synthetic-host-0395,medium,Sales
endpoint_0396,user_0269,synthetic-host-0396,critical,Platform
endpoint_0397,user_0331,synthetic-host-0397,low,Finance
endpoint_0398,user_0313,synthetic-host-0398,critical,Support
endpoint_0399,user_0399,synthetic-host-0399,high,Platform
endpoint_0400,user_0101,synthetic-host-0400,low,Support
endpoint_0401,user_0254,synthetic-host-0401,medium,Support
endpoint_0402,user_0401,synthetic-host-0402,low,Finance
endpoint_0403,user_0432,synthetic-host-0403,high,Finance
endpoint_0404,user_0309,synthetic-host-0404,high,Platform
endpoint_0405,user_0326,synthetic-host-0405,medium,Finance
endpoint_0406,user_0433,synthetic-host-0406,high,Finance
endpoint_0407,user_0313,synthetic-host-0407,low,Sales
endpoint_0408,user_0475,synthetic-host-0408,medium,Support
endpoint_0409,user_0064,synthetic-host-0409,medium,Platform
endpoint_0410,user_0174,synthetic-host-0410,low,Sales
endpoint_0411,user_0057,synthetic-host-0411,medium,Finance
endpoint_0412,user_0046,synthetic-host-0412,medium,Security
endpoint_0413,user_0236,synthetic-host-0413,medium,Platform
endpoint_0414,user_0113,synthetic-host-0414,medium,Finance
endpoint_0415,user_0204,synthetic-host-0415,high,Sales
endpoint_0416,user_0219,synthetic-host-0416,medium,Finance
endpoint_0417,user_0311,synthetic-host-0417,high,Security
endpoint_0418,user_0473,synthetic-host-0418,medium,Security
endpoint_0419,user_0425,synthetic-host-0419,medium,Platform
endpoint_0420,user_0190,synthetic-host-0420,medium,Support
endpoint_0421,user_0163,synthetic-host-0421,medium,Finance
endpoint_0422,user_0386,synthetic-host-0422,medium,Platform
endpoint_0423,user_0062,synthetic-host-0423,medium,Platform
endpoint_0424,user_0271,synthetic-host-0424,low,Support
endpoint_0425,user_0212,synthetic-host-0425,medium,Support
endpoint_0426,user_0092,synthetic-host-0426,medium,Finance
endpoint_0427,user_0309,synthetic-host-0427,medium,Platform
endpoint_0428,user_0161,synthetic-host-0428,high,Sales
endpoint_0429,user_0093,synthetic-host-0429,medium,Finance
endpoint_0430,user_0327,synthetic-host-0430,critical,Security
endpoint_0431,user_0088,synthetic-host-0431,high,Support
endpoint_0432,user_0337,synthetic-host-0432,critical,Sales
endpoint_0433,user_0082,synthetic-host-0433,high,Security
endpoint_0434,user_0218,synthetic-host-0434,low,Security
endpoint_0435,user_0404,synthetic-host-0435,medium,Support
endpoint_0436,user_0115,synthetic-host-0436,low,Security
endpoint_0437,user_0384,synthetic-host-0437,high,Finance
endpoint_0438,user_0361,synthetic-host-0438,medium,Sales
endpoint_0439,user_0452,synthetic-host-0439,medium,Support
endpoint_0440,user_0085,synthetic-host-0440,critical,Finance
endpoint_0441,user_0358,synthetic-host-0441,low,Security
endpoint_0442,user_0469,synthetic-host-0442,medium,Sales
endpoint_0443,user_0382,synthetic-host-0443,high,Finance
endpoint_0444,user_0094,synthetic-host-0444,low,Platform
endpoint_0445,user_0412,synthetic-host-0445,medium,Security
endpoint_0446,user_0054,synthetic-host-0446,high,Finance
endpoint_0447,user_0295,synthetic-host-0447,low,Security
endpoint_0448,user_0249,synthetic-host-0448,medium,Support
endpoint_0449,user_0266,synthetic-host-0449,medium,Support
endpoint_0450,user_0260,synthetic-host-0450,medium,Sales
endpoint_0451,user_0016,synthetic-host-0451,low,Sales
endpoint_0452,user_0255,synthetic-host-0452,critical,Support
endpoint_0453,user_0469,synthetic-host-0453,high,Finance
endpoint_0454,user_0219,synthetic-host-0454,low,Platform
endpoint_0455,user_0139,synthetic-host-0455,medium,Platform
endpoint_0456,user_0498,synthetic-host-0456,medium,Platform
endpoint_0457,user_0050,synthetic-host-0457,high,Security
endpoint_0458,user_0244,synthetic-host-0458,medium,Platform
endpoint_0459,user_0257,synthetic-host-0459,low,Platform
endpoint_0460,user_0239,synthetic-host-0460,low,Support
endpoint_0461,user_0461,synthetic-host-0461,critical,Finance
endpoint_0462,user_0211,synthetic-host-0462,medium,Platform
endpoint_0463,user_0487,synthetic-host-0463,high,Support
endpoint_0464,user_0034,synthetic-host-0464,medium,Security
endpoint_0465,user_0367,synthetic-host-0465,critical,Platform
endpoint_0466,user_0297,synthetic-host-0466,low,Finance
endpoint_0467,user_0121,synthetic-host-0467,low,Platform
endpoint_0468,user_0114,synthetic-host-0468,critical,Platform
endpoint_0469,user_0360,synthetic-host-0469,critical,Finance
endpoint_0470,user_0319,synthetic-host-0470,medium,Finance
endpoint_0471,user_0306,synthetic-host-0471,medium,Platform
endpoint_0472,user_0026,synthetic-host-0472,medium,Security
endpoint_0473,user_0299,synthetic-host-0473,medium,Sales
endpoint_0474,user_0491,synthetic-host-0474,low,Finance
endpoint_0475,user_0009,synthetic-host-0475,high,Support
endpoint_0476,user_0235,synthetic-host-0476,medium,Sales
endpoint_0477,user_0248,synthetic-host-0477,high,Support
